A,B
9,21
8,22
8,21
8,22
9,22
9,20
7,20
9,21
9,23
9,22
8,18
9,21
7,20
9,22
7,20
9,20
7,22
8,20
7,21
9,22
8,21
6,20
9,22
8,21
8,22
8,21
9,21
9,22
6,20
7,20
8,22
9,21
20,7
10,21
8,21
7,20
8,21
8,23
8,22
8,21
9,21
8,21
7,22
9,23
7,21
7,21
8,20
8,21
9,22
8,20
8,21
7,20
8,20
7,19
10,20
9,20
7,21
8,21
8,21
10,23
7,20
9,21
8,21
7,21
8,21
8,21
8,21
7,20
8,19
9,22
9,21
7,21
9,22
6,21
8,20
8,21
8,21
9,21
9,22
8,19
9,20
8,22
9,22
11,23
7,22
8,19
9,22
8,19
8,21
9,21
8,21
9,20
8,20
7,21
7,20
9,21
9,21
8,20
9,22
7,21
8,22
7,20
8,20
7,21
7,19
8,22
9,21
9,21
9,23
8,22
8,20
9,21
8,20
8,20
7,20
10,20
9,21
8,20
8,20
8,19
10,21
6,21
8,21
8,20
8,20
9,22
8,20
8,22
9,20
8,21
7,21
6,20
7,19
7,20
7,21
7,21
8,21
8,21
8,20
8,19
7,21
9,22
9,21
8,22
7,21
7,21
8,22
8,23
8,21
9,20
7,20
8,21
8,22
7,22
9,22
9,21
8,22
9,21
8,22
8,20
7,21
10,23
9,22
9,22
8,22
7,20
8,21
7,21
7,20
10,23
8,22
8,21
9,21
7,22
7,21
8,20
7,20
9,20
6,20
8,20
7,22
8,20
7,21
8,22
7,20
8,21
10,21
10,21
8,21
7,20
9,21
7,19
6,20
9,21
10,21
6,20
8,22
9,23
7,21
7,22
8,21
8,19
10,22
7,22
7,20
8,23
9,21
9,22
8,22
8,20
8,22
8,21
8,21
8,22
9,21
7,21
7,22
8,21
8,23
8,21
7,21
9,21
9,21
9,20
8,21
8,21
7,21
6,19
10,23
6,20
7,21
10,22
8,21
8,22
9,22
9,21
9,22
8,20
9,22
6,21
9,22
8,22
8,20
7,21
7,18
7,22
8,22
8,20
7,22
9,20
7,20
7,21
10,23
8,21
7,20
8,21
8,21
8,20
8,21
8,21
8,20
9,21
8,21
8,20
8,20
8,21
9,20
8,21
8,21
9,20
9,21
8,20
8,22
9,19
9,22
7,22
8,22
7,22
9,23
9,21
7,21
7,20
9,21
10,22
7,20
8,22
8,21
8,20
8,21
10,21
7,20
8,21
7,21
7,20
9,21
10,21
8,21
7,22
9,20
7,21
8,22
22,8
8,20
8,20
8,21
7,20
8,20
7,21
8,20
7,22
6,19
9,20
9,22
21,8
8,21
7,23
7,22
9,20
11,22
8,24
9,21
7,22
8,21
8,22
7,21
9,21
8,20
7,21
8,22
8,20
9,22
7,20
9,22
6,19
8,19
8,19
9,20
8,21
8,22
9,21
7,20
7,20
9,22
9,22
8,21
7,22
9,22
8,22
7,21
6,21
8,22
8,22
8,20
8,21
8,20
9,22
7,20
7,22
8,23
8,21
8,19
8,21
9,21
8,21
7,22
8,20
7,21
7,20
10,20
8,21
8,20
8,19
8,22
9,23
7,21
8,20
8,20
10,22
9,22
8,21
10,22
8,20
7,22
8,23
9,21
8,20
7,20
8,22
8,22
9,22
9,23
8,20
8,21
9,21
8,22
9,21
8,21
9,20
10,21
8,20
10,22
8,22
8,19
7,22
8,22
8,20
8,23
7,20
9,22
9,21
8,21
7,23
9,21
10,23
9,21
8,21
8,21
7,21
9,22
7,20
8,19
7,19
9,21
8,21
9,21
8,21
8,22
8,21
8,20
8,20
8,21
10,20
9,22
9,22
9,22
7,21
8,20
10,20
7,21
10,22
9,21
8,20
7,20
9,22
7,20
8,20
10,21
6,20
8,21
9,21
8,23
8,21
7,21
8,21
8,21
8,21
6,21
9,21
7,21
8,20
9,22
8,21
9,21
9,21
7,22
8,21
10,21
21,7
8,21
8,21
7,22
7,21
8,21
7,22
7,20
7,21
7,22
8,21
9,21
7,21
8,21
7,21
9,21
7,21
8,21
8,19
7,20
9,20
8,22
8,22
9,21
8,22
7,20
8,21
9,22
7,22
8,20
8,19
9,21
8,21
9,20
9,22
8,22
7,20
10,20
9,21
8,22
8,21
7,20
8,20
7,21
6,21
7,20
7,21
8,22
9,23
7,20
7,21
9,22
9,20
9,19
9,22
9,21
8,21
7,21
10,20
7,20
8,22
9,21
9,21
9,20
9,23
8,21
7,20
10,22
8,22
8,21
8,20
9,20
9,21
9,22
8,21
7,21
8,20
9,23
9,21
6,20
6,20
10,21
9,22
8,21
8,21
6,21
8,20
8,21
8,21
9,21
9,21
9,22
10,22
8,21
8,22
8,22
9,21
8,23
6,21
8,20
7,21
8,20
8,21
9,22
7,20
9,22
8,22
6,22
7,20
9,22
7,21
7,20
9,20
7,21
8,22
7,22
8,20
10,23
8,22
9,22
9,21
7,19
9,21
10,21
7,22
8,20
8,19
8,19
7,20
9,19
6,20
8,20
9,21
8,22
7,19
8,22
9,21
8,22
8,20
7,21
8,21
8,20
7,19
8,22
9,21
10,23
9,20
8,21
8,21
9,20
7,22
7,20
7,21
8,20
8,21
7,22
9,22
8,22
8,20
8,20
8,21
8,23
8,21
9,22
7,19
7,21
9,21
6,21
9,21
9,22
9,21
9,22
6,20
8,22
7,20
6,21
9,21
5,21
7,21
7,21
9,21
8,22
8,21
7,21
9,21
20,9
9,21
9,23
10,20
7,21
7,21
7,21
8,20
7,19
7,19
9,22
7,20
6,20
8,22
9,23
8,20
8,20
8,20
7,23
8,20
8,21
8,22
7,20
8,22
7,21
9,21
10,21
10,22
8,21
9,21
7,21
7,20
10,21
9,22
8,21
8,21
9,21
9,22
7,19
8,21
8,21
7,19
10,22
8,23
8,22
8,23
8,21
7,22
8,21
8,20
9,23
8,20
8,21
7,20
9,21
8,20
9,21
10,23
8,21
9,23
10,21
7,20
8,23
8,21
8,20
7,21
7,21
9,21
10,22
8,22
7,21
8,21
8,20
9,22
8,22
9,23
8,22
8,21
9,21
11,23
9,22
8,20
8,21
8,21
20,8
9,22
9,22
8,20
9,20
9,22
8,21
9,22
8,21
7,21
9,22
9,21
8,21
8,20
6,19
8,21
8,23
11,23
8,21
7,22
8,23
7,21
7,19
8,22
9,21
8,21
7,21
8,22
6,19
7,20
9,21
9,21
8,21
9,23
9,22
7,20
8,22
8,21
9,23
7,21
8,22
6,23
8,21
8,20
6,20
9,23
8,21
9,21
9,23
9,23
7,20
8,21
8,21
8,21
8,20
8,23
8,22
9,22
6,21
7,21
8,21
8,21
7,18
9,21
7,21
8,21
8,21
7,20
22,8
8,21
7,21
8,21
8,21
8,22
9,20
9,21
8,20
8,21
8,20
8,21
9,20
9,23
7,20
9,21
7,20
8,22
9,22
8,20
9,22
8,23
8,20
9,20
8,22
7,21
9,21
8,20
8,19
10,22
7,22
9,21
10,23
7,21
8,20
8,20
8,19
9,22
8,22
9,21
9,21
8,22
5,19
6,21
9,22
7,21
8,22
7,21
9,22
8,21
7,21
8,21
9,20
7,22
7,21
7,20
10,23
8,22
8,22
7,21
9,23
8,21
8,21
7,19
9,21
8,22
8,21
9,23
6,21
8,21
7,20
9,21
8,21
8,22
7,20
7,21
7,21
8,23
10,22
9,21
9,20
8,21
6,20
9,20
9,21
8,20
9,22
8,22
8,20
7,20
9,22
8,21
8,22
8,21
9,22
8,21
8,21
8,20
8,21
7,20
7,20
10,23
9,20
8,21
8,20
6,23
9,21
8,21
7,21
7,20
9,21
9,21
9,23
8,20
7,20
7,21
8,21
8,21
8,19
7,19
7,20
8,21
8,20
9,22
8,21
7,21
7,20
9,22
7,20
8,20
7,21
8,21
6,20
8,21
7,21
8,22
9,21
6,21
9,21
10,21
7,21
8,21
8,21
8,20
8,19
7,21
10,22
8,22
9,21
8,21
7,21
7,20
9,22
8,20
8,22
7,19
7,20
8,21
9,22
8,21
8,20
8,20
7,21
6,20
9,22
8,21
7,21
8,21
9,20
6,19
10,22
8,22
8,22
8,21
9,21
10,21
8,20
9,22
8,22
7,21
9,21
8,21
9,21
8,21
7,20
9,21
9,21
20,7
6,20
8,19
9,23
9,22
8,21
8,22
8,21
8,21
9,22
7,21
7,20
7,18
7,20
8,21
8,21
8,22
7,21
9,22
8,20
9,20
8,21
9,22
7,21
8,20
8,21
7,20
6,20
8,21
7,20
7,20
6,20
9,22
8,20
7,21
8,21
10,23
8,20
8,22
8,20
10,23
20,7
8,23
6,20
7,21
8,22
7,19
9,22
7,21
9,21
9,21
8,21
9,21
9,21
9,22
8,22
8,21
8,22
8,22
7,21
9,21
7,20
8,21
9,22
8,23
8,22
9,21
9,21
8,20
6,21
8,22
7,20
9,23
9,22
6,20
8,21
8,22
9,22
9,20
7,20
10,20
7,20
9,22
9,22
8,20
6,20
7,21
7,19
7,22
9,21
8,22
7,21
6,20
8,22
9,22
8,20
7,20
8,21
7,21
9,22
8,20
8,21
9,21
8,20
7,22
7,21
8,23
8,22
9,22
8,22
7,22
7,22
8,22
8,20
8,20
7,21
10,21
6,19
9,22
7,21
9,21
9,21
9,22
8,21
6,19
9,21
7,20
8,20
8,20
9,22
7,21
9,21
9,20
9,22
7,19
9,21
7,19
8,22
8,22
6,19
8,21
9,21
10,23
8,21
10,21
7,21
7,20
9,21
6,20
7,22
8,22
7,21
7,21
9,21
9,22
9,22
7,20
8,22
8,21
7,20
8,21
8,21
7,20
10,21
10,22
8,21
8,19
8,22
7,18
9,21
8,21
9,21
7,21
8,21
8,21
10,21
8,22
8,20
7,21
6,20
10,23
8,20
10,21
10,22
9,19
8,21
7,22
8,22
8,19
20,8
9,22
8,19
10,21
7,22
7,22
8,20
10,23
8,21
8,20
9,23
8,21
7,22
6,22
7,19
8,20
9,23
7,21
8,21
7,20
9,21
8,22
8,22
7,22
8,21
7,21
9,22
9,22
7,20
9,19
9,21
7,21
9,23
9,19
8,23
8,21
7,21
6,21
7,19
9,20
8,21
9,20
8,21
7,20
8,19
8,21
6,20
7,21
7,20
6,19
8,21
7,22
7,21
7,20
9,20
7,20
8,21
8,23
8,21
6,19
10,21
8,22
8,21
9,21
6,20
9,20
7,22
9,20
8,22
8,21
11,22
7,21
8,20
8,21
10,22
7,22
8,19
8,21
9,20
7,22
8,22
6,19
8,21
8,21
7,20
9,20
8,21
8,20
8,22
8,21
7,21
10,22
7,23
6,22
7,20
8,22
7,20
10,22
8,21
7,21
8,21
7,21
9,21
9,21
6,21
6,20
8,22
9,20
10,22
9,22
8,21
7,20
9,22
8,20
7,21
8,21
9,20
9,22
10,24
6,21
6,17
9,22
9,20
8,21
10,22
9,21
7,20
7,21
8,22
8,22
7,21
7,21
8,22
9,20
7,20
7,22
9,21
7,20
8,21
8,22
8,22
8,21
10,22
8,20
9,21
9,20
8,21
8,21
7,20
8,21
8,21
8,22
9,22
6,20
8,23
8,22
7,21
7,21
8,20
7,20
8,20
7,21
9,22
9,21
8,20
7,19
7,22
7,20
7,20
9,21
8,22
7,20
8,22
7,21
7,21
8,22
9,22
9,22
8,21
8,20
7,20
7,21
8,21
6,20
8,21
8,21
7,19
9,21
8,20
7,21
9,21
9,22
10,22
9,21
8,21
9,23
8,21
8,22
9,22
8,21
8,22
9,21
8,21
6,21
9,22
9,21
6,21
9,22
8,22
8,21
7,20
8,19
8,19
7,23
8,21
8,20
9,20
10,23
8,21
9,21
8,21
8,20
8,21
8,21
8,22
9,22
7,20
8,21
7,21
8,22
8,21
8,21
8,21
8,21
8,22
9,22
7,19
7,21
6,20
10,21
7,21
8,21
7,23
10,22
8,21
7,20
8,21
7,22
9,23
8,20
9,20
7,20
8,21
9,20
8,22
7,21
7,21
8,22
10,21
7,21
7,20
6,19
9,20
7,22
8,21
8,21
7,21
8,19
10,23
8,21
7,21
9,21
8,21
8,21
8,21
9,22
9,22
8,21
7,18
8,20
8,21
7,23
7,20
9,22
7,23
7,21
7,20
9,21
9,23
10,21
8,21
6,20
8,20
9,20
10,22
8,22
8,24
8,21
7,20
9,21
8,22
9,21
8,20
8,21
8,21
8,22
7,21
8,22
8,21
9,21
8,21
7,22
10,22
7,20
9,23
10,22
7,21
7,20
9,22
8,21
9,21
9,20
7,21
9,20
7,20
9,22
7,21
8,20
8,22
8,20
7,22
8,21
8,21
8,21
8,21
9,23
8,21
9,22
9,20
6,19
8,22
8,20
8,21
7,21
8,22
8,22
8,21
8,21
8,20
6,20
8,23
9,22
8,20
9,20
6,21
7,21
9,21
9,22
8,20
6,19
10,22
8,21
8,20
8,21
8,21
9,22
10,22
8,20
8,21
8,22
8,19
8,20
7,20
7,22
9,20
8,20
6,20
7,21
9,21
8,22
8,22
7,20
10,21
8,20
7,21
7,19
9,21
8,20
8,19
8,22
7,21
10,21
8,21
8,22
8,20
9,21
8,21
7,21
8,21
8,21
9,23
8,21
8,20
8,20
9,21
9,20
9,22
8,20
8,21
9,21
10,22
7,21
7,22
7,21
6,21
9,20
9,21
6,21
10,23
7,20
5,20
9,21
9,22
8,20
7,21
10,21
9,22
7,21
8,22
7,22
9,22
8,22
9,21
9,22
8,23
10,23
9,21
8,21
8,21
7,19
9,21
21,9
7,20
9,21
8,21
8,19
8,21
9,20
6,21
11,22
8,20
8,21
8,20
8,22
8,20
9,22
8,22
8,21
9,21
7,22
7,20
8,20
8,21
9,20
8,22
7,21
7,20
8,21
9,22
7,22
9,21
8,24
8,21
9,21
9,21
8,21
9,20
7,21
8,21
7,20
8,20
8,21
9,22
7,21
7,20
7,22
8,21
10,23
8,21
8,20
11,21
9,20
10,20
8,20
9,20
6,19
9,21
8,20
8,21
8,21
10,20
8,21
7,21
9,23
9,21
6,19
6,21
7,22
7,21
9,21
9,22
8,22
7,20
8,20
8,23
8,20
9,21
10,23
8,19
7,21
8,20
9,21
8,20
7,21
6,21
9,22
8,22
8,20
9,22
7,21
7,22
7,19
9,21
7,20
8,21
6,20
8,20
8,22
8,22
7,22
9,22
8,22
8,22
7,20
8,21
8,22
9,20
9,22
8,21
8,22
11,24
7,20
7,20
10,22
10,22
7,22
8,20
7,22
10,23
9,22
6,22
9,20
9,21
8,21
10,21
8,21
10,23
7,20
7,19
8,21
7,22
7,20
7,21
7,20
7,20
7,20
22,8
9,22
8,21
8,20
8,21
7,20
9,21
8,20
8,20
9,21
5,22
6,20
9,20
8,21
8,21
9,21
8,20
8,23
11,22
8,22
9,20
8,23
9,22
7,21
8,22
8,22
8,22
7,20
7,21
8,21
7,21
8,20
8,21
8,19
10,23
8,20
8,22
8,22
8,20
7,19
8,20
9,23
7,21
10,20
8,21
10,22
9,20
9,23
9,22
7,20
9,21
7,20
7,22
7,21
7,21
7,20
8,22
7,21
9,22
8,21
9,22
9,21
9,21
8,22
8,21
9,22
10,22
9,21
8,21
7,21
7,22
8,20
8,21
10,21
8,22
7,20
8,20
10,20
7,23
8,22
8,22
7,22
10,21
8,21
6,21
8,20
8,21
5,18
8,21
8,22
8,19
7,19
7,22
8,22
7,21
8,20
8,22
7,20
9,23
10,21
7,20
7,22
9,22
19,7
7,22
8,21
8,20
8,22
8,21
10,20
9,22
9,22
9,21
10,22
9,21
8,22
9,22
9,19
7,22
7,18
8,21
9,20
8,22
7,20
9,20
7,21
8,22
8,21
8,21
8,21
8,20
6,20
8,23
6,19
9,23
8,22
9,23
9,21
7,19
7,21
6,20
7,24
7,20
8,20
7,19
8,20
9,21
7,21
9,21
7,22
9,22
8,22
21,8
9,21
7,20
8,19
7,21
9,22
10,23
7,20
8,22
8,20
8,21
8,21
7,21
8,21
7,20
7,21
8,20
8,20
8,20
7,20
10,22
8,21
9,20
8,20
8,21
8,20
8,21
7,19
10,23
7,22
5,19
7,21
8,20
9,21
9,23
8,21
7,21
7,21
8,22
8,21
7,20
9,22
9,22
10,22
8,23
9,22
8,20
8,21
9,21
9,21
8,21
8,20
10,21
8,22
9,21
7,21
7,21
9,23
7,19
8,21
8,21
8,21
8,20
9,21
7,21
9,22
8,22
8,21
9,23
9,21
8,22
8,21
7,20
7,21
8,22
8,21
8,21
8,22
7,20
7,20
8,20
9,21
8,20
8,22
8,21
9,22
7,21
6,20
8,22
9,20
8,22
8,20
8,22
8,23
9,21
9,21
7,18
7,20
8,21
8,21
10,22
9,21
7,22
8,19
8,20
7,20
7,22
9,20
9,22
8,21
7,21
9,21
6,19
9,21
7,19
7,21
9,22
10,22
8,20
8,22
9,24
8,22
9,21
8,22
7,19
7,20
8,22
9,21
6,20
7,20
7,21
7,21
9,21
9,22
9,22
8,22
9,20
6,20
8,22
8,22
10,21
7,21
8,23
7,19
7,19
8,22
7,19
9,20
8,20
8,21
7,22
8,19
8,20
8,21
7,22
8,21
8,21
8,20
8,21
7,20
8,22
9,21
8,21
8,22
9,21
6,22
8,21
10,22
9,21
8,22
6,20
8,20
8,21
8,21
7,21
7,22
6,20
9,21
6,20
7,20
7,22
8,21
8,20
8,22
6,19
8,21
9,21
8,19
9,21
7,22
7,20
7,21
8,22
8,21
9,21
9,21
8,23
7,19
7,22
9,23
7,21
8,21
7,21
8,21
9,22
8,21
7,20
7,22
9,21
8,20
7,20
9,22
9,20
8,20
7,21
10,20
9,21
9,21
8,21
8,20
6,21
8,21
6,21
9,21
7,20
9,22
7,22
6,20
9,21
8,22
7,20
8,21
7,21
8,20
9,21
11,22
8,21
7,21
7,20
9,21
7,22
8,20
9,21
9,21
9,21
7,20
8,22
8,20
8,19
10,22
9,21
8,21
8,20
8,21
8,20
6,21
7,21
9,21
10,22
7,20
9,22
10,19
7,20
7,22
8,21
7,20
7,20
8,23
8,21
9,22
8,22
8,21
9,22
7,21
8,22
8,22
8,20
8,20
9,22
9,22
8,22
9,22
10,23
10,22
8,20
9,19
9,21
8,21
8,20
7,21
7,20
9,19
7,21
8,20
8,21
10,22
9,21
7,21
9,22
9,22
8,20
8,19
7,21
8,21
10,21
6,19
8,20
9,21
7,22
9,22
9,21
8,21
9,22
8,20
7,21
9,22
8,22
7,21
7,21
7,20
7,21
8,20
8,21
8,20
9,22
8,21
6,21
6,20
8,22
9,19
9,23
7,21
7,21
7,21
7,21
8,20
7,20
9,21
9,23
6,21
9,22
8,22
8,21
7,20
8,21
8,22
8,22
8,19
8,20
7,20
8,21
6,21
9,22
8,21
9,21
7,21
7,21
7,22
8,21
9,24
6,19
6,20
8,22
10,22
8,22
7,20
8,22
9,19
8,19
9,22
8,21
9,22
7,20
9,21
8,21
7,20
7,21
7,20
8,23
10,21
8,21
8,21
21,9
9,21
7,20
8,22
7,20
9,22
9,20
7,20
9,21
6,22
7,21
9,23
8,20
8,21
9,23
8,21
9,22
8,21
8,21
7,21
6,20
9,19
9,20
9,22
9,21
10,21
9,22
8,22
9,22
7,21
8,21
8,22
7,21
7,21
7,22
8,22
7,20
10,19
8,20
9,20
8,22
9,21
6,19
8,21
9,21
8,21
8,21
9,21
21,8
9,22
6,20
8,22
9,22
9,20
8,21
8,22
8,22
9,21
8,21
6,19
8,21
8,22
8,21
8,20
6,19
8,21
8,19
8,22
5,20
8,21
10,22
9,21
7,20
8,22
8,22
9,23
8,21
9,22
8,20
7,21
7,20
8,22
8,19
7,21
7,19
7,21
8,21
8,20
9,20
8,22
8,21
8,23
8,20
7,20
8,22
7,19
7,20
8,20
9,22
19,7
7,21
7,20
8,22
9,21
6,20
8,23
8,22
9,21
9,20
8,22
9,21
7,21
5,21
6,20
9,21
7,21
8,22
8,21
7,19
9,21
7,21
9,22
8,20
10,23
9,20
8,20
7,21
8,19
7,19
8,21
8,21
10,22
9,23
7,21
9,21
8,20
8,23
8,22
8,22
7,20
8,21
7,20
6,21
9,21
8,21
7,22
9,21
8,21
8,22
8,23
9,22
9,22
8,22
9,21
7,22
10,22
7,20
8,20
7,20
9,22
6,20
6,20
7,21
8,20
8,20
8,21
10,21
8,20
7,20
7,21
7,22
7,21
6,20
9,20
7,20
9,20
7,20
8,22
8,22
7,21
7,20
6,21
9,22
9,21
7,22
8,19
7,21
9,22
8,22
7,21
9,20
8,23
8,21
9,20
9,23
7,19
9,22
6,21
7,20
8,22
9,21
8,22
7,22
7,20
8,21
8,22
9,23
9,22
7,21
7,21
9,22
9,22
9,22
10,22
8,22
8,20
7,21
8,21
7,20
8,21
8,21
8,20
8,19
7,21
9,20
7,19
10,22
8,20
7,21
8,21
8,21
8,20
9,20
9,21
9,21
8,20
6,21
9,20
8,21
9,22
7,20
8,21
7,21
8,21
8,21
7,20
7,21
10,22
8,21
7,21
7,19
8,20
8,21
7,23
10,21
8,20
8,20
9,21
7,21
9,21
8,20
9,21
10,21
10,22
10,22
7,20
8,21
8,20
6,20
6,20
8,21
9,21
8,22
9,22
10,23
7,21
9,20
7,21
8,20
9,22
8,21
9,22
6,20
8,21
7,19
8,22
8,20
7,20
9,19
8,21
9,21
9,22
8,20
8,21
6,19
8,21
8,19
9,21
8,21
8,21
10,21
7,21
8,21
7,20
8,22
7,20
9,21
7,21
9,21
9,22
9,22
7,21
9,22
8,21
7,20
8,22
9,19
8,22
10,22
7,22
7,21
8,21
10,21
7,22
9,21
8,21
8,22
7,20
8,22
7,21
7,21
9,20
7,21
9,20
7,21
9,21
9,22
9,21
8,22
7,19
9,22
9,21
8,20
8,20
9,21
8,21
9,20
7,21
9,23
7,21
8,22
8,21
9,22
8,23
8,21
8,20
8,21
9,22
9,21
9,21
8,20
8,22
8,21
8,21
8,23
8,20
8,20
8,23
7,21
8,21
8,22
8,20
6,20
8,21
6,22
9,21
8,22
9,21
9,21
8,22
8,21
9,20
8,22
7,20
5,21
7,20
7,21
9,21
7,21
7,22
8,20
7,19
8,23
8,20
7,21
9,22
6,21
7,21
8,21
8,20
7,22
9,22
9,21
8,21
9,21
8,21
9,22
7,22
9,21
9,22
7,21
9,22
8,20
8,21
9,22
7,20
9,21
9,21
10,21
9,22
8,19
10,21
8,21
7,19
8,23
7,20
8,20
7,21
9,21
9,21
8,21
9,21
6,22
8,23
9,22
7,22
8,22
10,20
9,21
6,19
9,21
9,21
9,22
9,22
8,20
8,22
8,22
9,20
8,21
8,21
7,19
8,21
9,22
5,20
7,22
9,22
10,21
10,21
8,20
9,21
8,20
8,20
6,21
6,20
8,23
9,21
10,22
7,21
9,22
7,21
8,20
7,21
9,22
6,21
7,22
9,21
7,22
9,20
7,21
10,22
8,19
9,20
8,21
8,21
8,21
8,20
8,20
9,22
9,22
8,20
8,21
8,21
9,22
8,22
10,22
8,20
8,22
21,8
7,21
10,21
9,21
7,20
8,21
8,22
9,20
8,22
8,21
9,23
9,21
8,22
8,22
8,20
9,21
7,19
9,20
9,21
9,20
9,21
9,20
5,19
7,20
7,21
8,20
8,22
11,23
7,21
10,22
8,22
7,19
9,21
9,21
9,23
8,21
7,20
7,22
8,20
8,19
8,20
8,21
7,21
8,19
9,24
8,21
6,19
8,21
7,20
8,21
8,21
7,21
8,20
10,21
8,21
8,21
7,20
9,22
7,20
7,20
8,23
9,22
7,20
9,21
8,21
8,22
7,20
7,21
9,21
8,23
8,20
7,21
8,21
8,21
9,21
8,20
7,20
8,20
7,21
7,21
6,18
21,8
8,22
9,21
8,21
8,21
8,22
8,20
6,20
7,19
7,20
9,22
7,20
8,23
6,21
9,22
10,22
8,20
8,20
9,21
7,21
8,19
8,21
8,21
8,21
6,20
7,20
10,21
9,23
9,21
10,21
9,22
8,21
7,20
8,19
7,21
8,20
8,21
8,21
7,20
9,22
8,21
8,23
8,20
9,22
8,21
8,20
9,21
8,19
7,19
6,18
8,20
8,21
8,22
7,21
7,20
6,20
8,22
8,20
9,22
9,21
6,18
7,23
8,23
8,22
8,22
8,22
8,21
11,23
6,20
6,19
7,20
8,21
9,21
8,20
8,21
8,22
7,21
9,21
6,20
7,21
6,21
7,21
8,21
7,20
9,22
8,22
7,20
7,20
6,20
8,21
9,21
8,21
7,20
7,22
9,22
7,21
8,22
8,21
8,22
8,21
6,21
8,20
9,22
7,21
7,21
7,20
8,21
9,22
7,21
8,22
7,19
8,21
8,21
8,21
9,21
9,21
8,21
8,22
7,21
8,21
8,20
8,21
10,23
8,20
8,21
9,21
9,20
9,22
9,20
8,22
8,20
6,21
8,21
8,20
8,21
9,20
9,22
8,19
8,22
8,20
7,21
8,18
8,21
9,23
8,21
8,22
9,20
7,19
8,22
7,22
8,22
7,20
10,21
9,21
7,20
7,21
8,21
7,22
9,20
8,21
7,20
7,19
8,21
9,21
8,19
8,20
8,21
8,22
7,21
10,21
9,21
9,22
7,20
8,21
7,21
8,23
7,20
10,22
9,23
7,21
8,21
6,21
9,20
9,21
8,21
10,21
7,20
8,21
10,21
10,21
8,21
8,21
8,20
8,21
8,22
8,22
8,21
8,20
8,22
10,20
9,21
8,21
8,22
7,20
7,21
7,21
8,21
8,22
9,22
7,20
7,21
8,21
8,21
8,21
9,20
8,23
9,21
7,20
10,23
8,22
9,21
8,21
7,20
7,20
8,20
9,20
7,21
8,22
8,21
9,21
8,21
8,20
10,22
8,21
6,22
10,20
9,20
8,21
7,21
9,21
9,22
7,19
8,20
9,23
8,20
7,20
8,21
8,21
9,21
8,22
8,20
8,21
8,21
9,21
8,21
9,22
8,21
9,22
9,22
8,19
8,22
8,21
6,21
8,21
8,22
8,20
9,20
8,22
8,20
9,22
8,22
10,21
9,22
8,22
9,21
8,21
8,20
6,20
9,22
9,22
7,21
8,20
7,20
7,23
8,21
10,20
7,20
7,21
9,21
8,20
8,20
7,21
6,20
9,21
9,23
7,22
10,20
9,22
7,21
8,21
7,21
9,21
9,22
8,20
9,22
8,21
9,22
8,20
9,22
9,21
8,23
8,21
8,21
7,21
7,21
9,22
8,21
7,21
9,22
8,20
8,22
8,20
7,22
8,21
8,21
8,22
11,23
7,23
8,20
7,20
7,22
7,21
9,21
8,21
8,23
8,22
8,21
9,21
8,21
8,23
9,20
6,20
7,20
7,19
9,22
10,22
6,21
9,21
7,21
7,18
6,21
8,20
9,21
8,21
8,21
9,20
7,23
8,21
7,22
8,20
9,24
8,20
7,20
7,21
6,20
9,21
9,22
8,22
8,20
7,20
8,21
7,20
11,23
8,22
7,21
9,20
8,21
9,21
7,22
8,21
9,21
5,21
9,20
9,20
7,20
7,20
10,22
7,21
9,22
9,20
9,22
7,22
7,21
8,20
8,21
10,22
9,20
9,20
7,19
9,21
9,22
8,20
6,21
8,23
8,22
8,20
7,21
8,22
8,21
8,21
10,22
8,21
8,20
9,20
8,21
8,23
7,19
7,19
8,22
9,20
8,21
8,20
9,21
8,21
8,22
9,21
8,21
9,22
7,19
7,21
11,22
8,20
8,21
8,21
7,20
7,21
7,22
10,20
7,21
8,22
7,21
9,21
8,21
10,20
7,20
7,21
8,21
7,19
7,21
9,22
9,22
7,20
8,23
8,20
8,22
9,20
8,20
8,21
9,20
8,21
8,21
9,21
8,22
7,20
9,21
7,21
9,20
8,21
8,21
8,21
6,20
7,22
8,21
8,22
8,21
9,22
9,22
8,22
8,22
8,20
7,21
8,21
8,20
8,22
8,21
9,23
7,21
8,23
9,21
8,20
7,21
7,21
7,22
7,19
8,22
9,23
8,21
10,21
8,20
8,22
7,20
8,21
6,18
8,22
6,20
9,23
8,20
8,22
8,20
11,22
8,20
8,20
7,18
8,21
7,19
6,21
10,23
11,23
8,20
7,22
7,19
8,21
9,21
8,19
7,21
8,20
8,20
7,20
7,21
8,22
9,22
9,22
9,21
9,22
7,21
7,20
9,21
8,22
10,23
22,9
7,20
8,22
7,21
9,23
9,21
9,23
8,21
7,22
8,21
8,21
8,21
8,22
9,23
8,21
8,22
8,20
9,21
7,21
8,20
8,22
9,20
9,22
8,21
9,22
8,20
8,22
8,21
9,20
8,20
9,21
19,9
8,21
8,22
7,21
8,21
9,22
9,22
7,20
8,22
8,22
9,22
8,23
8,21
7,20
7,22
9,21
7,20
9,22
7,22
6,21
8,21
9,20
7,21
8,21
7,19
8,21
6,21
6,21
8,21
7,19
8,21
8,21
7,22
7,20
9,22
8,21
8,21
8,20
10,22
7,21
6,21
9,22
10,22
8,21
8,21
9,22
10,21
6,20
8,22
8,21
7,21
9,21
7,21
6,20
7,19
8,21
8,22
9,21
7,21
7,20
8,19
